miRNA,gene
hsa-miR-1_st,FAM150B
hsa-miR-141_st,CCNE2
hsa-miR-141_st,CELF6
hsa-miR-141_st,CLIP2
hsa-miR-141_st,CRIP2
hsa-miR-141_st,CRLF3
hsa-miR-141_st,CSF3
hsa-miR-141_st,DMWD
hsa-miR-141_st,DNAH17
hsa-miR-141_st,DSTYK
hsa-miR-141_st,ELAVL2
hsa-miR-141_st,ELAVL4
hsa-miR-141_st,EPGN
hsa-miR-141_st,EPHA2
hsa-miR-141_st,EPHA5
hsa-miR-141_st,FAM184B
hsa-miR-141_st,FBXL19
hsa-miR-141_st,FBXL2
hsa-miR-141_st,FOXA1
hsa-miR-141_st,FRMD6
hsa-miR-141_st,AMPD2
hsa-miR-141_st,GATA3
hsa-miR-141_st,GCNT2
hsa-miR-141_st,GEMIN5
hsa-miR-141_st,GLCCI1
hsa-miR-141_st,GPC2
hsa-miR-141_st,GPR12
hsa-miR-141_st,GPR75
hsa-miR-141_st,GREB1L
hsa-miR-141_st,GSG1
hsa-miR-141_st,HDAC4
hsa-miR-141_st,HOXA11
hsa-miR-141_st,HOXB5
hsa-miR-141_st,HOXC13
hsa-miR-141_st,HRH4
hsa-miR-141_st,IGF2BP1
hsa-miR-141_st,IGSF9B
hsa-miR-141_st,KCNH3
hsa-miR-141_st,APOH
hsa-miR-141_st,KIAA1211
hsa-miR-141_st,LETM2
hsa-miR-141_st,LONRF2
hsa-miR-141_st,LPIN2
hsa-miR-141_st,LRRC8A
hsa-miR-141_st,LSAMP
hsa-miR-141_st,ARHGAP23
hsa-miR-141_st,MDGA1
hsa-miR-141_st,MMP16
hsa-miR-141_st,ARL4A
hsa-miR-141_st,NCAM1
hsa-miR-141_st,NCAN
hsa-miR-141_st,NECAB1
hsa-miR-141_st,NR6A1
hsa-miR-141_st,NRIP3
hsa-miR-141_st,NRXN1
hsa-miR-141_st,NXPH2
hsa-miR-141_st,OSBPL11
hsa-miR-141_st,PALM2-AKAP2
hsa-miR-141_st,PAPLN
hsa-miR-141_st,PAQR5
hsa-miR-141_st,PCDH8
hsa-miR-141_st,PFKM
hsa-miR-141_st,ASXL3
hsa-miR-141_st,PIGW
hsa-miR-141_st,PIM2
hsa-miR-141_st,PITX2
hsa-miR-141_st,PLCB4
hsa-miR-141_st,PLCL1
hsa-miR-141_st,PLCXD3
hsa-miR-141_st,PLXDC1
hsa-miR-141_st,PLXNA3
hsa-miR-141_st,POU4F1
hsa-miR-141_st,PPP2R2B
hsa-miR-141_st,PPP3R2
hsa-miR-141_st,PRELID2
hsa-miR-141_st,PTCHD3
hsa-miR-141_st,QPCTL
hsa-miR-141_st,RALGPS1
hsa-miR-141_st,ATP8A2
hsa-miR-141_st,REEP3
hsa-miR-141_st,RGL1
hsa-miR-141_st,RIMS1
hsa-miR-141_st,SCEL
hsa-miR-141_st,SERPINC1
hsa-miR-141_st,SHROOM4
hsa-miR-141_st,SIX1
hsa-miR-141_st,SLC14A1
hsa-miR-141_st,SLC29A2
hsa-miR-141_st,SLC6A5
hsa-miR-141_st,SNAP91
hsa-miR-141_st,STAT4
hsa-miR-141_st,ACPP
hsa-miR-141_st,SYT6
hsa-miR-141_st,TAF12
hsa-miR-141_st,TAP2
hsa-miR-141_st,TFAP2A
hsa-miR-141_st,TIAL1
hsa-miR-141_st,TMEM130
hsa-miR-141_st,TMEM192
hsa-miR-141_st,BRD3
hsa-miR-141_st,BRMS1L
hsa-miR-141_st,TTYH2
hsa-miR-141_st,UNC119B
hsa-miR-141_st,UNC5C
hsa-miR-141_st,VSIG8
hsa-miR-141_st,ZNF516
hsa-miR-152_st,CEP63
hsa-miR-152_st,DHRS13
hsa-miR-152_st,DRGX
hsa-miR-152_st,EPHA8
hsa-miR-152_st,GAP43
hsa-miR-152_st,ING5
hsa-miR-152_st,ITSN2
hsa-miR-152_st,LYPD3
hsa-miR-152_st,NOG
hsa-miR-152_st,PAQR9
hsa-miR-152_st,RBM3
hsa-miR-152_st,RPH3AL
hsa-miR-152_st,B4GALT2
hsa-miR-152_st,SGMS1
hsa-miR-152_st,SNAP91
hsa-miR-152_st,BMP7
hsa-miR-152_st,WNT1
hsa-miR-152_st,YPEL3
hsa-miR-152_st,C1orf35
hsa-miR-16_st,CNKSR3
hsa-miR-16_st,ADO
hsa-miR-16_st,CSMD1
hsa-miR-16_st,DCUN1D1
hsa-miR-16_st,E2F3
hsa-miR-16_st,ELK4
hsa-miR-16_st,ETS1
hsa-miR-16_st,FAM81A
hsa-miR-16_st,FBXO33
hsa-miR-16_st,GLP1R
hsa-miR-16_st,GRK5
hsa-miR-16_st,IL1RAPL1
hsa-miR-16_st,ITGA2
hsa-miR-16_st,KCNC4
hsa-miR-16_st,KLHL15
hsa-miR-16_st,LIN28A
hsa-miR-16_st,ARHGDIA
hsa-miR-16_st,MYBL1
hsa-miR-16_st,PPP2R2D
hsa-miR-16_st,RAB11FIP1
hsa-miR-16_st,RFX3
hsa-miR-16_st,ATXN7L1
hsa-miR-16_st,RUNX1
hsa-miR-16_st,SLC12A2
hsa-miR-16_st,SLC24A3
hsa-miR-16_st,BCL11B
hsa-miR-16_st,SOCS5
hsa-miR-16_st,SPRY4
hsa-miR-16_st,WWC1
hsa-miR-16_st,ZNF592
hsa-miR-16_st,CASR
hsa-miR-195_st,CNDP2
hsa-miR-195_st,SLC43A1
hsa-miR-195_st,SLC7A2
hsa-miR-200a_st,NFIB
hsa-miR-200a_st,NUFIP2
hsa-miR-200a_st,PEBP1
hsa-miR-200c_st,NRG3
hsa-miR-203_st,ADAMTS17
hsa-miR-203_st,CDH10
hsa-miR-203_st,CITED2
hsa-miR-203_st,DMRT2
hsa-miR-203_st,DNAJC21
hsa-miR-203_st,DYM
hsa-miR-203_st,ELL2
hsa-miR-203_st,ABCE1
hsa-miR-203_st,ERI2
hsa-miR-203_st,FAM13A
hsa-miR-203_st,FAM92A1
hsa-miR-203_st,GABRB3
hsa-miR-203_st,GATM
hsa-miR-203_st,ANGPTL1
hsa-miR-203_st,GPR155
hsa-miR-203_st,GSTA4
hsa-miR-203_st,HADHB
hsa-miR-203_st,ID4
hsa-miR-203_st,KCTD16
hsa-miR-203_st,KIAA1009
hsa-miR-203_st,LIFR
hsa-miR-203_st,LIMD1
hsa-miR-203_st,LNX2
hsa-miR-203_st,LRRC28
hsa-miR-203_st,MAN1A2
hsa-miR-203_st,MAPK9
hsa-miR-203_st,NIPAL2
hsa-miR-203_st,NPRL2
hsa-miR-203_st,NR5A2
hsa-miR-203_st,NSUN7
hsa-miR-203_st,PAIP2B
hsa-miR-203_st,PAPSS2
hsa-miR-203_st,PCBP2
hsa-miR-203_st,PCDH9
hsa-miR-203_st,PDGFD
hsa-miR-203_st,PELI2
hsa-miR-203_st,PEX3
hsa-miR-203_st,ACADSB
hsa-miR-203_st,PKHD1
hsa-miR-203_st,PLG
hsa-miR-203_st,REPS1
hsa-miR-203_st,RPL23A
hsa-miR-203_st,RPS24
hsa-miR-203_st,RWDD1
hsa-miR-203_st,RWDD4
hsa-miR-203_st,SCFD1
hsa-miR-203_st,SCN1A
hsa-miR-203_st,SDK1
hsa-miR-203_st,BACE1
hsa-miR-203_st,SEL1L
hsa-miR-203_st,ACO1
hsa-miR-203_st,ACOT13
hsa-miR-203_st,BANF1
hsa-miR-203_st,SLC16A12
hsa-miR-203_st,SLC22A23
hsa-miR-203_st,BCAT1
hsa-miR-203_st,SV2B
hsa-miR-203_st,TAF9B
hsa-miR-203_st,TIFA
hsa-miR-203_st,TMED10
hsa-miR-203_st,TMEM192
hsa-miR-203_st,TMEM57
hsa-miR-203_st,BTD
hsa-miR-203_st,TXNDC16
hsa-miR-203_st,C4orf33
hsa-miR-204_st,CDH11
hsa-miR-100_st,HES7
hsa-miR-100_st,HS3ST2
hsa-miR-100_st,ST6GALNAC4
hsa-miR-100_st,ZZEF1
hsa-miR-206_st,CCDC85C
hsa-miR-206_st,CCNC
hsa-miR-206_st,CCZ1
hsa-miR-206_st,CDK14
hsa-miR-206_st,CDK4
hsa-miR-206_st,ADAR
hsa-miR-206_st,CFDP1
hsa-miR-206_st,CNN3
hsa-miR-206_st,ABCB11
hsa-miR-206_st,COL4A3BP
hsa-miR-206_st,CPEB1
hsa-miR-206_st,CPLX2
hsa-miR-206_st,CREBL2
hsa-miR-206_st,ABCB7
hsa-miR-206_st,CTNND2
hsa-miR-206_st,CXorf23
hsa-miR-206_st,DBP
hsa-miR-206_st,AGBL5
hsa-miR-206_st,DCP2
hsa-miR-206_st,DDX17
hsa-miR-206_st,DDX3X
hsa-miR-206_st,DDX5
hsa-miR-206_st,DGKH
hsa-miR-206_st,DICER1
hsa-miR-206_st,DLG1
hsa-miR-206_st,DLG4
hsa-miR-206_st,DNAJC5
hsa-miR-206_st,DNAJC6
hsa-miR-206_st,DONSON
hsa-miR-206_st,DPY19L3
hsa-miR-206_st,EBPL
hsa-miR-206_st,EDN1
hsa-miR-206_st,EID1
hsa-miR-206_st,EIF1AD
hsa-miR-206_st,AKAP11
hsa-miR-206_st,ELOVL6
hsa-miR-206_st,ENTPD7
hsa-miR-206_st,ERMP1
hsa-miR-206_st,EYA3
hsa-miR-206_st,FADS1
hsa-miR-206_st,FAF2
hsa-miR-206_st,FAM126A
hsa-miR-206_st,FAM150B
hsa-miR-206_st,FAM63B
hsa-miR-206_st,FAM84A
hsa-miR-206_st,FAM91A1
hsa-miR-206_st,FBXO30
hsa-miR-206_st,FBXW7
hsa-miR-206_st,FGD4
hsa-miR-206_st,FLNB
hsa-miR-206_st,FNBP1L
hsa-miR-206_st,FRS2
hsa-miR-206_st,G3BP2
hsa-miR-206_st,GAN
hsa-miR-206_st,GDAP1
hsa-miR-206_st,GLCE
hsa-miR-206_st,GLS
hsa-miR-206_st,GMFB
hsa-miR-206_st,ANKIB1
hsa-miR-206_st,GNAI3
hsa-miR-206_st,GNB4
hsa-miR-206_st,GNE
hsa-miR-206_st,GNPNAT1
hsa-miR-206_st,GNPTAB
hsa-miR-206_st,GOLPH3
hsa-miR-206_st,ANKRD13A
hsa-miR-206_st,GPD2
hsa-miR-206_st,ANKRD13C
hsa-miR-206_st,GPR158
hsa-miR-206_st,GRK6
hsa-miR-206_st,GTDC1
hsa-miR-206_st,GTF2B
hsa-miR-206_st,GXYLT1
hsa-miR-206_st,HACE1
hsa-miR-206_st,HIAT1
hsa-miR-206_st,HIGD1A
hsa-miR-206_st,HMGB1
hsa-miR-206_st,HMGN3
hsa-miR-206_st,HNRNPU
hsa-miR-206_st,ANP32E
hsa-miR-206_st,HSP90B1
hsa-miR-206_st,IL6ST
hsa-miR-206_st,IPMK
hsa-miR-206_st,IPO8
hsa-miR-206_st,JAM3
hsa-miR-206_st,JARID2
hsa-miR-206_st,JMY
hsa-miR-206_st,KDM5C
hsa-miR-206_st,KIAA1522
hsa-miR-206_st,KIAA2022
hsa-miR-206_st,KIF2A
hsa-miR-206_st,KLF13
hsa-miR-206_st,KPNB1
hsa-miR-206_st,KTN1
hsa-miR-206_st,ARCN1
hsa-miR-206_st,ARF4
hsa-miR-206_st,LIN7C
hsa-miR-206_st,LMBR1
hsa-miR-206_st,LRCH3
hsa-miR-206_st,MAML2
hsa-miR-206_st,MAP4K2
hsa-miR-206_st,MAP4K3
hsa-miR-206_st,MARCKS
hsa-miR-206_st,MATR3
hsa-miR-206_st,MCTP1
hsa-miR-206_st,MED14
hsa-miR-206_st,ABL2
hsa-miR-206_st,MET
hsa-miR-206_st,METRNL
hsa-miR-206_st,MGAT4A
hsa-miR-206_st,MGAT5
hsa-miR-206_st,MIER1
hsa-miR-206_st,MKL2
hsa-miR-206_st,MON2
hsa-miR-206_st,MPP5
hsa-miR-206_st,MPP7
hsa-miR-206_st,MRPL35
hsa-miR-206_st,ARID2
hsa-miR-206_st,MTHFD2
hsa-miR-206_st,MTMR12
hsa-miR-206_st,MTSS1
hsa-miR-206_st,MYO1E
hsa-miR-206_st,MYO9A
hsa-miR-206_st,NAA20
hsa-miR-206_st,NANP
hsa-miR-206_st,NAV3
hsa-miR-206_st,NBEA
hsa-miR-206_st,NCOA3
hsa-miR-206_st,NDFIP2
hsa-miR-206_st,NDRG3
hsa-miR-206_st,NETO1
hsa-miR-206_st,NRCAM
hsa-miR-206_st,NSD1
hsa-miR-206_st,NUCKS1
hsa-miR-206_st,NXT2
hsa-miR-206_st,OSBPL8
hsa-miR-206_st,OSTF1
hsa-miR-206_st,OTUD5
hsa-miR-206_st,OTX2
hsa-miR-206_st,PAX6
hsa-miR-206_st,PDCD10
hsa-miR-206_st,PDE7A
hsa-miR-206_st,PDHA1
hsa-miR-206_st,PFN2
hsa-miR-206_st,PGR
hsa-miR-206_st,PHKG2
hsa-miR-206_st,PHLDA2
hsa-miR-206_st,PHLPP2
hsa-miR-206_st,PI4KA
hsa-miR-206_st,PIK3C2A
hsa-miR-206_st,PLA2G4A
hsa-miR-206_st,PLAG1
hsa-miR-206_st,PLD1
hsa-miR-206_st,ACAP2
hsa-miR-206_st,PPP4R2
hsa-miR-206_st,PPTC7
hsa-miR-206_st,PTGS1
hsa-miR-206_st,PTPLAD1
hsa-miR-206_st,PTPN2
hsa-miR-206_st,PTPN4
hsa-miR-206_st,PTPRA
hsa-miR-206_st,PTPRD
hsa-miR-206_st,PTPRG
hsa-miR-206_st,ATP6AP2
hsa-miR-206_st,RAB5A
hsa-miR-206_st,ATP6V1A
hsa-miR-206_st,RAD54L2
hsa-miR-206_st,ATP6V1B2
hsa-miR-206_st,RALGAPB
hsa-miR-206_st,RAPGEF2
hsa-miR-206_st,RASA1
hsa-miR-206_st,RBM27
hsa-miR-206_st,RCAN3
hsa-miR-206_st,RFFL
hsa-miR-206_st,RFX3
hsa-miR-206_st,RICTOR
hsa-miR-206_st,RNF111
hsa-miR-206_st,RNF14
hsa-miR-206_st,RNF141
hsa-miR-206_st,RNF145
hsa-miR-206_st,RNF150
hsa-miR-206_st,RNF213
hsa-miR-206_st,RNF24
hsa-miR-206_st,AVL9
hsa-miR-206_st,RNGTT
hsa-miR-206_st,ROGDI
hsa-miR-206_st,ROR1
hsa-miR-206_st,RORA
hsa-miR-206_st,AZIN1
hsa-miR-206_st,RRAGC
hsa-miR-206_st,RRAGD
hsa-miR-206_st,RRBP1
hsa-miR-206_st,RSBN1
hsa-miR-206_st,RSBN1L
hsa-miR-206_st,RUNDC3B
hsa-miR-206_st,RYBP
hsa-miR-206_st,SAMD8
hsa-miR-206_st,SCO1
hsa-miR-206_st,SEC22C
hsa-miR-206_st,SEC62
hsa-miR-206_st,SEMA5A
hsa-miR-206_st,SETBP1
hsa-miR-206_st,SFPQ
hsa-miR-206_st,SFXN1
hsa-miR-206_st,SFXN5
hsa-miR-206_st,SGIP1
hsa-miR-206_st,SLC10A7
hsa-miR-206_st,SLC15A2
hsa-miR-206_st,SLC20A1
hsa-miR-206_st,SLC25A36
hsa-miR-206_st,SLC27A4
hsa-miR-206_st,SLC30A1
hsa-miR-206_st,SLC30A6
hsa-miR-206_st,SLC30A9
hsa-miR-206_st,SLC31A1
hsa-miR-206_st,SLC38A2
hsa-miR-206_st,SLC39A10
hsa-miR-206_st,SLC39A9
hsa-miR-206_st,SLC44A2
hsa-miR-206_st,SLC5A3
hsa-miR-206_st,SLC7A11
hsa-miR-206_st,SLC8A1
hsa-miR-206_st,SMAD2
hsa-miR-206_st,SMAP1
hsa-miR-206_st,BCL2L2
hsa-miR-206_st,SMEK2
hsa-miR-206_st,SNAI2
hsa-miR-206_st,SNX33
hsa-miR-206_st,SNX5
hsa-miR-206_st,SOX5
hsa-miR-206_st,SPTLC1
hsa-miR-206_st,SRGAP1
hsa-miR-206_st,SRSF9
hsa-miR-206_st,BET1
hsa-miR-206_st,STARD7
hsa-miR-206_st,STK39
hsa-miR-206_st,STX12
hsa-miR-206_st,BICD1
hsa-miR-206_st,STX6
hsa-miR-206_st,SUZ12
hsa-miR-206_st,SYT1
hsa-miR-206_st,SYT13
hsa-miR-206_st,TECPR2
hsa-miR-206_st,TEX2
hsa-miR-206_st,TGIF1
hsa-miR-206_st,TKT
hsa-miR-206_st,TLK2
hsa-miR-206_st,TMEM135
hsa-miR-206_st,TMEM55B
hsa-miR-206_st,TMEM68
hsa-miR-206_st,TMEM98
hsa-miR-206_st,TMSB4X
hsa-miR-206_st,TMX1
hsa-miR-206_st,BRIX1
hsa-miR-206_st,TNKS2
hsa-miR-206_st,TNPO1
hsa-miR-206_st,TNPO2
hsa-miR-206_st,TPK1
hsa-miR-206_st,TRAPPC4
hsa-miR-206_st,TRHDE
hsa-miR-206_st,TRIM44
hsa-miR-206_st,TSPAN9
hsa-miR-206_st,TTC7B
hsa-miR-206_st,TTR
hsa-miR-206_st,TXNL1
hsa-miR-206_st,UBE2R2
hsa-miR-206_st,UBN2
hsa-miR-206_st,UBQLN1
hsa-miR-206_st,UBR5
hsa-miR-206_st,UHMK1
hsa-miR-206_st,UHRF1BP1L
hsa-miR-206_st,UNC50
hsa-miR-206_st,USP33
hsa-miR-206_st,C10orf118
hsa-miR-206_st,UTP11L
hsa-miR-206_st,UTRN
hsa-miR-206_st,VAMP2
hsa-miR-206_st,VAPA
hsa-miR-206_st,VASP
hsa-miR-206_st,VEZF1
hsa-miR-206_st,VGLL4
hsa-miR-206_st,WASL
hsa-miR-206_st,WDR12
hsa-miR-206_st,WDR48
hsa-miR-206_st,WDR6
hsa-miR-206_st,WHSC1L1
hsa-miR-206_st,WIPF2
hsa-miR-206_st,YES1
hsa-miR-206_st,YIPF5
hsa-miR-206_st,C12orf4
hsa-miR-206_st,YWHAQ
hsa-miR-206_st,ZADH2
hsa-miR-206_st,ZMYND11
hsa-miR-206_st,ZNF146
hsa-miR-206_st,ZNF148
hsa-miR-206_st,ZNF217
hsa-miR-206_st,ZNF597
hsa-miR-206_st,ZNF800
hsa-miR-206_st,ZNF827
hsa-miR-206_st,ZXDB
hsa-miR-206_st,ZZZ3
hsa-miR-206_st,C2orf69
hsa-miR-206_st,C3orf14
hsa-miR-206_st,C5orf51
hsa-miR-206_st,CALM2
hsa-miR-206_st,CAND1
hsa-miR-206_st,CASK
hsa-miR-211_st,CCDC120
hsa-miR-211_st,CCPG1
hsa-miR-211_st,CHN2
hsa-miR-211_st,CIAO1
hsa-miR-211_st,CSE1L
hsa-miR-211_st,CUL4B
hsa-miR-211_st,DCAF16
hsa-miR-211_st,DDRGK1
hsa-miR-211_st,DEDD2
hsa-miR-211_st,DRAP1
hsa-miR-211_st,DUSP19
hsa-miR-211_st,DUSP6
hsa-miR-211_st,EIF4EBP2
hsa-miR-211_st,EXOC6B
hsa-miR-211_st,FAM76A
hsa-miR-211_st,FOXC1
hsa-miR-211_st,GDE1
hsa-miR-211_st,GPBP1L1
hsa-miR-211_st,GRAMD4
hsa-miR-211_st,GSTM3
hsa-miR-211_st,HHEX
hsa-miR-211_st,HMX1
hsa-miR-211_st,INPP4A
hsa-miR-211_st,KCNA3
hsa-miR-211_st,KLHL11
hsa-miR-211_st,LSM5
hsa-miR-211_st,MAP1LC3B
hsa-miR-211_st,MBTPS2
hsa-miR-211_st,MCTS1
hsa-miR-211_st,MMGT1
hsa-miR-211_st,MORC4
hsa-miR-211_st,MTMR7
hsa-miR-211_st,NKRF
hsa-miR-211_st,P2RX7
hsa-miR-211_st,PDE4A
hsa-miR-211_st,PGAM5
hsa-miR-211_st,POLA1
hsa-miR-211_st,POLI
hsa-miR-211_st,POMT1
hsa-miR-211_st,PPP1CC
hsa-miR-211_st,PREB
hsa-miR-211_st,ATP2B1
hsa-miR-211_st,PUM2
hsa-miR-211_st,RBM28
hsa-miR-211_st,RHOBTB3
hsa-miR-211_st,B3GNT1
hsa-miR-211_st,SEC61A2
hsa-miR-211_st,BCAP29
hsa-miR-211_st,SLC39A11
hsa-miR-211_st,SPCS1
hsa-miR-211_st,SYNJ2BP
hsa-miR-211_st,BNIP2
hsa-miR-211_st,TMBIM6
hsa-miR-211_st,TMEM164
hsa-miR-211_st,TMEM41A
hsa-miR-211_st,TMOD3
hsa-miR-211_st,TPRG1L
hsa-miR-211_st,ACSL4
hsa-miR-211_st,UBXN2A
hsa-miR-211_st,UFD1L
hsa-miR-211_st,WWC3
hsa-miR-211_st,YARS
hsa-miR-211_st,ZBTB8B
hsa-miR-211_st,ZNF638
hsa-miR-211_st,CAMK2D
hsa-miR-212_st,KCNK2
hsa-miR-215_st,CDC6
hsa-miR-215_st,CTH
hsa-miR-215_st,DNAJC19
hsa-miR-215_st,DPP10
hsa-miR-215_st,ELP4
hsa-miR-215_st,FUNDC2
hsa-miR-215_st,GLP1R
