miRNA,gene
hsa-miR-215_st,B3GALNT2
hsa-miR-215_st,SLC39A8
hsa-miR-217_st,ITGBL1
hsa-miR-217_st,ATP10A
hsa-miR-219-5p_st,CLASP1
hsa-miR-219-5p_st,CPNE3
hsa-miR-219-5p_st,EIF3J
hsa-miR-219-5p_st,ETV5
hsa-miR-219-5p_st,FURIN
hsa-miR-219-5p_st,GBA2
hsa-miR-219-5p_st,LSM10
hsa-miR-219-5p_st,MMS19
hsa-miR-219-5p_st,NUMB
hsa-miR-219-5p_st,OS9
hsa-miR-219-5p_st,P4HA1
hsa-miR-219-5p_st,PODXL
hsa-miR-219-5p_st,ATL2
hsa-miR-219-5p_st,PPP1R14B
hsa-miR-219-5p_st,PPP2CA
hsa-miR-219-5p_st,SAV1
hsa-miR-219-5p_st,SIPA1L1
hsa-miR-219-5p_st,SLC31A1
hsa-miR-219-5p_st,SLC35F5
hsa-miR-219-5p_st,SMC4
hsa-miR-219-5p_st,SPTBN1
hsa-miR-219-5p_st,TMEM189
hsa-miR-219-5p_st,TNPO3
hsa-miR-219-5p_st,UBE2H
hsa-miR-219-5p_st,UBE2N
hsa-miR-219-5p_st,CAPS
hsa-miR-222_st,CC2D1B
hsa-miR-222_st,CCT4
hsa-miR-222_st,CDH4
hsa-miR-222_st,CPPED1
hsa-miR-222_st,CTCF
hsa-miR-222_st,CTTN
hsa-miR-222_st,CUX2
hsa-miR-222_st,CXCR5
hsa-miR-222_st,DGKG
hsa-miR-222_st,DMRT3
hsa-miR-222_st,DNAJA2
hsa-miR-222_st,DNAJC14
hsa-miR-222_st,AIDA
hsa-miR-222_st,E2F2
hsa-miR-222_st,AJAP1
hsa-miR-222_st,EGFR
hsa-miR-222_st,ELP4
hsa-miR-222_st,EMX2
hsa-miR-222_st,ESR1
hsa-miR-222_st,ALG14
hsa-miR-222_st,FAM53B
hsa-miR-222_st,ALG6
hsa-miR-222_st,FKBP9
hsa-miR-222_st,AMIGO1
hsa-miR-222_st,AMMECR1
hsa-miR-222_st,FRAT2
hsa-miR-222_st,GATA4
hsa-miR-222_st,GGA2
hsa-miR-222_st,GHR
hsa-miR-222_st,GPR12
hsa-miR-222_st,GRB10
hsa-miR-222_st,GRM1
hsa-miR-222_st,HCN4
hsa-miR-222_st,HECTD2
hsa-miR-222_st,HNRNPH3
hsa-miR-222_st,HOXA7
hsa-miR-222_st,IRX5
hsa-miR-222_st,KCNQ3
hsa-miR-222_st,KDM5B
hsa-miR-222_st,KIAA0368
hsa-miR-222_st,KIAA0430
hsa-miR-222_st,LRRC14
hsa-miR-222_st,LYSMD1
hsa-miR-222_st,ARHGAP28
hsa-miR-222_st,MCTS1
hsa-miR-222_st,MDM4
hsa-miR-222_st,MESDC1
hsa-miR-222_st,MLXIP
hsa-miR-222_st,ARID1A
hsa-miR-222_st,MYEF2
hsa-miR-222_st,NAP1L2
hsa-miR-222_st,NDST3
hsa-miR-222_st,NIPAL4
hsa-miR-222_st,NNT
hsa-miR-222_st,NOVA1
hsa-miR-222_st,NR4A1
hsa-miR-222_st,NSMCE4A
hsa-miR-222_st,NSUN4
hsa-miR-222_st,OIP5
hsa-miR-222_st,PACS2
hsa-miR-222_st,PAK1
hsa-miR-222_st,PCDHAC1
hsa-miR-222_st,PDGFA
hsa-miR-222_st,PEG3
hsa-miR-222_st,PHF12
hsa-miR-222_st,PHF2
hsa-miR-222_st,PLD5
hsa-miR-222_st,PNO1
hsa-miR-222_st,POGZ
hsa-miR-222_st,POLR3E
hsa-miR-222_st,PRRG3
hsa-miR-222_st,PRUNE
hsa-miR-222_st,PTPMT1
hsa-miR-222_st,PTPN3
hsa-miR-222_st,PTS
hsa-miR-222_st,RBL1
hsa-miR-222_st,ATPAF1
hsa-miR-222_st,RECK
hsa-miR-222_st,ATXN7
hsa-miR-222_st,RND2
hsa-miR-222_st,RNPS1
hsa-miR-222_st,AXIN2
hsa-miR-222_st,RREB1
hsa-miR-222_st,SCD5
hsa-miR-222_st,SEC23IP
hsa-miR-222_st,SH3BP4
hsa-miR-222_st,SHC3
hsa-miR-222_st,SHISA9
hsa-miR-222_st,SKOR1
hsa-miR-222_st,SLC16A6
hsa-miR-222_st,BBC3
hsa-miR-222_st,SLC25A37
hsa-miR-222_st,SLITRK5
hsa-miR-222_st,SMC1A
hsa-miR-222_st,SNCB
hsa-miR-222_st,SOCS1
hsa-miR-222_st,SOX1
hsa-miR-222_st,SOX10
hsa-miR-222_st,SOX18
hsa-miR-222_st,BEAN1
hsa-miR-222_st,SPPL3
hsa-miR-222_st,SRCIN1
hsa-miR-222_st,SRSF2
hsa-miR-222_st,STOX2
hsa-miR-222_st,STX1B
hsa-miR-222_st,SUN2
hsa-miR-222_st,TBC1D22B
hsa-miR-222_st,TCF24
hsa-miR-222_st,TCF3
hsa-miR-222_st,TRIB2
hsa-miR-222_st,TRIM71
hsa-miR-222_st,ACSL6
hsa-miR-222_st,UBL4A
hsa-miR-222_st,ULK2
hsa-miR-222_st,USP49
hsa-miR-222_st,WDR47
hsa-miR-222_st,WRN
hsa-miR-222_st,ZBTB39
hsa-miR-222_st,C16orf45
hsa-miR-222_st,ZNF618
hsa-miR-222_st,ZSWIM4
hsa-miR-222_st,C2CD2
hsa-miR-222_st,C3orf70
hsa-miR-222_st,CABP7
hsa-miR-222_st,ADAM11
hsa-miR-222_st,CAMKK1
hsa-miR-222_st,CASZ1
hsa-miR-28-5p_st,SRPRB
hsa-miR-105_st,FGF9
hsa-miR-105_st,LEFTY2
hsa-miR-105_st,LMX1A
hsa-miR-105_st,MARCH11
hsa-miR-105_st,OPCML
hsa-miR-105_st,TANC2
hsa-miR-300_st,CFTR
hsa-miR-300_st,CXXC4
hsa-miR-300_st,DDX6
hsa-miR-300_st,DIO2
hsa-miR-300_st,DNALI1
hsa-miR-300_st,DVL2
hsa-miR-300_st,ELOVL7
hsa-miR-300_st,EML1
hsa-miR-300_st,EPB41
hsa-miR-300_st,FAM175A
hsa-miR-300_st,FKBP5
hsa-miR-300_st,GAS2
hsa-miR-300_st,GIN1
hsa-miR-300_st,GPR34
hsa-miR-300_st,HAT1
hsa-miR-300_st,HIC1
hsa-miR-300_st,IL15RA
hsa-miR-300_st,IQSEC2
hsa-miR-300_st,JAG2
hsa-miR-300_st,APC
hsa-miR-300_st,KCTD12
hsa-miR-300_st,KIF3A
hsa-miR-300_st,MALT1
hsa-miR-300_st,MARCH1
hsa-miR-300_st,ARHGAP44
hsa-miR-300_st,MID2
hsa-miR-300_st,NDUFAB1
hsa-miR-300_st,NFASC
hsa-miR-300_st,NUDT4
hsa-miR-300_st,OTUD3
hsa-miR-300_st,PBX1
hsa-miR-300_st,PCSK2
hsa-miR-300_st,PIK3C3
hsa-miR-300_st,PPM1D
hsa-miR-300_st,PTCHD3
hsa-miR-300_st,RAP1GDS1
hsa-miR-300_st,ATRN
hsa-miR-300_st,RIMKLB
hsa-miR-300_st,RNF144A
hsa-miR-300_st,RPL22
hsa-miR-300_st,RPL35A
hsa-miR-300_st,SELK
hsa-miR-300_st,SENP6
hsa-miR-300_st,SLC18A2
hsa-miR-300_st,SLC30A4
hsa-miR-300_st,BCKDHB
hsa-miR-300_st,SMO
hsa-miR-300_st,SP5
hsa-miR-300_st,SYF2
hsa-miR-300_st,TAF3
hsa-miR-300_st,TGFB3
hsa-miR-300_st,TMEM39A
hsa-miR-300_st,UBE2F
hsa-miR-300_st,VAV3
hsa-miR-300_st,WDR91
hsa-miR-300_st,ZBTB16
hsa-miR-300_st,ZFYVE21
hsa-miR-300_st,CADPS2
hsa-miR-3064-5p_st,CCDC97
hsa-miR-3064-5p_st,CISH
hsa-miR-3064-5p_st,CRY2
hsa-miR-3064-5p_st,EFR3B
hsa-miR-3064-5p_st,EIF4B
hsa-miR-3064-5p_st,FAM149B1
hsa-miR-3064-5p_st,ABHD15
hsa-miR-3064-5p_st,GPRC5C
hsa-miR-3064-5p_st,GSG1
hsa-miR-3064-5p_st,GSG1L
hsa-miR-3064-5p_st,HSPB6
hsa-miR-3064-5p_st,IQCK
hsa-miR-3064-5p_st,JMJD7-PLA2G4B
hsa-miR-3064-5p_st,MRPL3
hsa-miR-3064-5p_st,MTHFR
hsa-miR-3064-5p_st,NT5C1A
hsa-miR-3064-5p_st,NUDCD3
hsa-miR-3064-5p_st,NUP214
hsa-miR-3064-5p_st,NXN
hsa-miR-3064-5p_st,POLDIP3
hsa-miR-3064-5p_st,RORB
hsa-miR-3064-5p_st,SCAMP5
hsa-miR-3064-5p_st,SCN1A
hsa-miR-3064-5p_st,SHPK
hsa-miR-3064-5p_st,SLC16A10
hsa-miR-3064-5p_st,BCL2L13
hsa-miR-3064-5p_st,SPR
hsa-miR-3064-5p_st,SYT2
hsa-miR-3064-5p_st,TCP1
hsa-miR-3064-5p_st,TCP11
hsa-miR-3064-5p_st,TRIM24
hsa-miR-3064-5p_st,WDR55
hsa-miR-3064-5p_st,ZNF704
hsa-miR-3064-5p_st,CAMK2B
hsa-miR-32_st,COL1A2
hsa-miR-32_st,BGN
hsa-miR-326_st,CTRC
hsa-miR-326_st,DNAJB12
hsa-miR-326_st,AQP2
hsa-miR-326_st,LRRC34
hsa-miR-326_st,MYSM1
hsa-miR-326_st,PXN
hsa-miR-326_st,RARS2
hsa-miR-326_st,SLCO1A2
hsa-miR-326_st,BCLAF1
hsa-miR-326_st,SYPL2
hsa-miR-326_st,UHRF1BP1
hsa-miR-326_st,ZRANB3
hsa-miR-326_st,C4orf19
hsa-miR-330-5p_st,ADM2
hsa-miR-330-5p_st,DGKI
hsa-miR-330-5p_st,DTNB
hsa-miR-330-5p_st,FAM167B
hsa-miR-330-5p_st,KCNJ5
hsa-miR-330-5p_st,KCNK12
hsa-miR-330-5p_st,KCNK3
hsa-miR-330-5p_st,KIAA1958
hsa-miR-330-5p_st,NONO
hsa-miR-330-5p_st,NRGN
hsa-miR-330-5p_st,ARSB
hsa-miR-330-5p_st,P4HA2
hsa-miR-330-5p_st,PARP2
hsa-miR-330-5p_st,SH3PXD2A
hsa-miR-330-5p_st,TGM2
hsa-miR-330-5p_st,BTRC
hsa-miR-330-5p_st,WARS2
hsa-miR-330-5p_st,CAB39L
hsa-miR-362-3p_st,CSNK2A1
hsa-miR-362-3p_st,DAPK1
hsa-miR-362-3p_st,DDX19A
hsa-miR-362-3p_st,DDX6
hsa-miR-362-3p_st,AHNAK
hsa-miR-362-3p_st,DPYSL2
hsa-miR-362-3p_st,EIF4G1
hsa-miR-362-3p_st,ERI3
hsa-miR-362-3p_st,FLNB
hsa-miR-362-3p_st,GLUD2
hsa-miR-362-3p_st,HNRNPL
hsa-miR-362-3p_st,METTL9
hsa-miR-362-3p_st,MRRF
hsa-miR-362-3p_st,PHB
hsa-miR-362-3p_st,PIP5K1C
hsa-miR-362-3p_st,PRKCA
hsa-miR-362-3p_st,RTF1
hsa-miR-362-3p_st,SEL1L3
hsa-miR-362-3p_st,SMARCAD1
hsa-miR-362-3p_st,SPCS2
hsa-miR-362-3p_st,TATDN2
hsa-miR-362-3p_st,USF2
hsa-miR-362-3p_st,WDR77
hsa-miR-362-3p_st,ACTR1A
hsa-miR-362-3p_st,C1orf27
hsa-miR-362-5p_st,CCDC91
hsa-miR-362-5p_st,CDKL2
hsa-miR-362-5p_st,CHD1
hsa-miR-362-5p_st,CHSY1
hsa-miR-362-5p_st,ADHFE1
hsa-miR-362-5p_st,FAM20B
hsa-miR-362-5p_st,FAM47E
hsa-miR-362-5p_st,HSDL2
hsa-miR-362-5p_st,HUNK
hsa-miR-362-5p_st,IL17RD
hsa-miR-362-5p_st,KCNRG
hsa-miR-362-5p_st,LEPRE1
hsa-miR-362-5p_st,LIN52
hsa-miR-362-5p_st,LPIN1
hsa-miR-362-5p_st,LUC7L3
hsa-miR-362-5p_st,MLEC
hsa-miR-362-5p_st,MTHFD1L
hsa-miR-362-5p_st,NUP35
hsa-miR-362-5p_st,PIGN
hsa-miR-362-5p_st,ATMIN
hsa-miR-362-5p_st,SLC38A11
hsa-miR-362-5p_st,STRN3
hsa-miR-362-5p_st,TMEM136
hsa-miR-362-5p_st,TRIM3
hsa-miR-362-5p_st,ZC3H4
hsa-miR-362-5p_st,CALCOCO1
hsa-miR-363_st,SOSTDC1
hsa-miR-107_st,COBLL1
hsa-miR-107_st,DCTN4
hsa-miR-107_st,DFFA
hsa-miR-107_st,DLL1
hsa-miR-107_st,DNAJC3
hsa-miR-107_st,FUCA2
hsa-miR-107_st,HTT
hsa-miR-107_st,IGSF9B
hsa-miR-107_st,MIF4GD
hsa-miR-107_st,MTUS1
hsa-miR-107_st,ARMC1
hsa-miR-107_st,ASH1L
hsa-miR-107_st,PDK4
hsa-miR-107_st,PGRMC2
hsa-miR-107_st,PHYHIPL
hsa-miR-107_st,POLDIP2
hsa-miR-107_st,PPIG
hsa-miR-107_st,ATP1B2
hsa-miR-107_st,SERPINB1
hsa-miR-107_st,BCKDK
hsa-miR-107_st,BCL2L2
hsa-miR-107_st,SRM
hsa-miR-107_st,STXBP6
hsa-miR-107_st,SYDE2
hsa-miR-107_st,SYNGR1
hsa-miR-107_st,TMEM52
hsa-miR-107_st,TTLL7
hsa-miR-107_st,UMOD
hsa-miR-107_st,VPS4A
hsa-miR-107_st,WWP2
hsa-miR-367_st,CDCA7L
hsa-miR-367_st,CEBPA
hsa-miR-367_st,CLEC16A
hsa-miR-367_st,CNTN4
hsa-miR-367_st,COL1A2
hsa-miR-367_st,CTTNBP2
hsa-miR-367_st,AFF4
hsa-miR-367_st,DBT
hsa-miR-367_st,DCLK2
hsa-miR-367_st,DDIT4
hsa-miR-367_st,DMXL1
hsa-miR-367_st,DNAJC4
hsa-miR-367_st,DOCK5
hsa-miR-367_st,DPY30
hsa-miR-367_st,DTX2
hsa-miR-367_st,DUSP1
hsa-miR-367_st,DUSP5
hsa-miR-367_st,AKAP10
hsa-miR-367_st,EPHA8
hsa-miR-367_st,FAM160B1
hsa-miR-367_st,FAM20C
hsa-miR-367_st,FBXO32
hsa-miR-367_st,FMN2
hsa-miR-367_st,FNBP4
hsa-miR-367_st,FREM2
hsa-miR-367_st,GAA
hsa-miR-367_st,GALNT7
hsa-miR-367_st,GAP43
hsa-miR-367_st,GOLGA7
hsa-miR-367_st,GPR124
hsa-miR-367_st,GRM2
hsa-miR-367_st,HAND1
hsa-miR-367_st,HERC2
hsa-miR-367_st,ING5
hsa-miR-367_st,IRS2
hsa-miR-367_st,KIAA1024
hsa-miR-367_st,KLF3
hsa-miR-367_st,KLF6
hsa-miR-367_st,KLHL3
hsa-miR-367_st,KRT1
hsa-miR-367_st,LMBR1L
hsa-miR-367_st,LMO2
hsa-miR-367_st,LPP
hsa-miR-367_st,MAP1B
hsa-miR-367_st,MIER3
hsa-miR-367_st,MOAP1
hsa-miR-367_st,MOCS2
hsa-miR-367_st,MTA3
hsa-miR-367_st,N4BP2
hsa-miR-367_st,NEFH
hsa-miR-367_st,NFATC2IP
hsa-miR-367_st,NFE2L1
hsa-miR-367_st,NOTCH1
hsa-miR-367_st,PAPD7
hsa-miR-367_st,PDP2
hsa-miR-367_st,PHTF2
hsa-miR-367_st,POFUT2
hsa-miR-367_st,PRDM13
hsa-miR-367_st,PRKAA2
hsa-miR-367_st,PRKAR1B
hsa-miR-367_st,PTF1A
hsa-miR-367_st,ATP2B4
hsa-miR-367_st,RBFOX1
hsa-miR-367_st,RBPMS2
hsa-miR-367_st,REXO1
hsa-miR-367_st,RGS3
hsa-miR-367_st,ROBO1
hsa-miR-367_st,SCN8A
hsa-miR-367_st,SETD7
hsa-miR-367_st,SH3D19
hsa-miR-367_st,SH3PXD2A
hsa-miR-367_st,SLX4
hsa-miR-367_st,SNAI1
hsa-miR-367_st,SORCS3
hsa-miR-367_st,SOSTDC1
hsa-miR-367_st,SPRYD4
hsa-miR-367_st,BMP2K
hsa-miR-367_st,TEAD1
hsa-miR-367_st,TGFB2
hsa-miR-367_st,TMCC3
hsa-miR-367_st,BSDC1
hsa-miR-367_st,TRIO
hsa-miR-367_st,TSC1
hsa-miR-367_st,UBE2Z
hsa-miR-367_st,UGP2
hsa-miR-367_st,USP36
hsa-miR-367_st,ACTC1
hsa-miR-367_st,WDFY3
hsa-miR-367_st,ZNF804B
hsa-miR-367_st,ZNF827
hsa-miR-367_st,CACNA2D1
hsa-miR-372_st,CC2D1A
hsa-miR-372_st,CD226
hsa-miR-372_st,CHD1
hsa-miR-372_st,CNOT6
hsa-miR-372_st,CTSA
hsa-miR-372_st,DCAF7
hsa-miR-372_st,AKT1
hsa-miR-372_st,IFT74
hsa-miR-372_st,ITGB8
hsa-miR-372_st,MYBL1
hsa-miR-372_st,ARMC8
hsa-miR-372_st,PCBD1
hsa-miR-372_st,PMPCB
hsa-miR-372_st,PTDSS1
hsa-miR-372_st,RAD18
hsa-miR-372_st,RSRC2
hsa-miR-372_st,SLC25A12
hsa-miR-372_st,SNTB2
hsa-miR-372_st,TRIM8
hsa-miR-372_st,ZC3HAV1L
hsa-miR-372_st,ZNF362
hsa-miR-372_st,C2orf44
hsa-miR-373_st,CECR2
hsa-miR-373_st,ADRB1
hsa-miR-373_st,CXorf67
hsa-miR-373_st,DPYSL5
hsa-miR-373_st,GNAL
hsa-miR-373_st,GPR12
hsa-miR-373_st,GPR161
hsa-miR-373_st,HOXB13
hsa-miR-373_st,LHX6
hsa-miR-373_st,LRIT1
hsa-miR-373_st,ARHGEF10
hsa-miR-373_st,MIXL1
hsa-miR-373_st,POU6F1
hsa-miR-373_st,RBL1
hsa-miR-373_st,SCN5A
hsa-miR-373_st,SH2D5
hsa-miR-373_st,TMEM25
hsa-miR-373_st,TNR
hsa-miR-373_st,VLDLR
hsa-miR-373_st,WNT9B
hsa-miR-373_st,ZFPM1
hsa-miR-373_st,ACVR1C
hsa-miR-378_st,CDC20B
hsa-miR-378_st,CTDP1
hsa-miR-378_st,CUEDC1
hsa-miR-378_st,DSCAM
hsa-miR-378_st,DUSP8
hsa-miR-378_st,FAM83F
hsa-miR-378_st,FANCA
hsa-miR-378_st,FCRLB
hsa-miR-378_st,FRMPD4
hsa-miR-378_st,HIF3A
hsa-miR-378_st,HSPA12A
hsa-miR-378_st,IL1RAPL1
hsa-miR-378_st,IQSEC2
hsa-miR-378_st,KBTBD6
hsa-miR-378_st,KCND1
hsa-miR-378_st,KCTD7
hsa-miR-378_st,KIAA1875
hsa-miR-378_st,KIF26B
hsa-miR-378_st,KPNA6
hsa-miR-378_st,AQP3
hsa-miR-378_st,KSR1
hsa-miR-378_st,LAS1L
hsa-miR-378_st,LDLRAD2
hsa-miR-378_st,LENG9
hsa-miR-378_st,MED12L
hsa-miR-378_st,MEF2D
hsa-miR-378_st,MPP2
hsa-miR-378_st,NEUROD1
hsa-miR-378_st,NFRKB
hsa-miR-378_st,NKAIN1
hsa-miR-378_st,NPAS4
hsa-miR-378_st,PDE1B
hsa-miR-378_st,PHF7
hsa-miR-378_st,PIGV
hsa-miR-378_st,PIWIL2
hsa-miR-378_st,PLEKHA4
hsa-miR-378_st,ATG12
hsa-miR-378_st,ATG2A
hsa-miR-378_st,PTCD1
hsa-miR-378_st,RANBP10
hsa-miR-378_st,RCC2
hsa-miR-378_st,RCHY1
hsa-miR-378_st,RGAG4
hsa-miR-378_st,RIMS4
hsa-miR-378_st,RIT1
hsa-miR-378_st,RSPH4A
hsa-miR-378_st,SARM1
hsa-miR-378_st,SGCZ
hsa-miR-378_st,SHANK3
hsa-miR-378_st,SHISA9
hsa-miR-378_st,SIX5
hsa-miR-378_st,SKP2
hsa-miR-378_st,SLC7A6
hsa-miR-378_st,SLC9A5
hsa-miR-378_st,SOX7
hsa-miR-378_st,SUFU
hsa-miR-378_st,BMP2
hsa-miR-378_st,TBX6
hsa-miR-378_st,BOLL
hsa-miR-378_st,TRIM55
hsa-miR-378_st,TSPAN14
hsa-miR-378_st,TSPAN17
hsa-miR-378_st,VANGL1
hsa-miR-378_st,VAT1L
hsa-miR-378_st,C15orf61
hsa-miR-378_st,CALN1
hsa-miR-378_st,CATSPER4
hsa-miR-381_st,DKK3
hsa-miR-381_st,IGFBP5
hsa-miR-381_st,LAMA4
hsa-miR-381_st,OSBPL3
hsa-miR-381_st,BAMBI
hsa-miR-423-5p_st,CELSR2
hsa-miR-423-5p_st,CYP4F22
hsa-miR-423-5p_st,DYRK1B
hsa-miR-423-5p_st,ELAVL3
hsa-miR-423-5p_st,ENGASE
hsa-miR-423-5p_st,ERF
hsa-miR-423-5p_st,EVX1
hsa-miR-423-5p_st,FBXL16
hsa-miR-423-5p_st,AMBRA1
hsa-miR-423-5p_st,MED22
hsa-miR-423-5p_st,NFATC4
hsa-miR-423-5p_st,NPTXR
hsa-miR-423-5p_st,PEX16
hsa-miR-423-5p_st,ACHE
hsa-miR-423-5p_st,SMG6
