miRNA,gene
hsa-miR-423-5p_st,TSPAN33
hsa-miR-423-5p_st,VGF
hsa-miR-423-5p_st,VPS37D
hsa-miR-424_st,ADAMTSL3
hsa-miR-424_st,CYB561
hsa-miR-424_st,EPB41L4B
hsa-miR-424_st,EPC1
hsa-miR-424_st,FAM110C
hsa-miR-424_st,INSR
hsa-miR-424_st,ISOC1
hsa-miR-424_st,KCTD8
hsa-miR-424_st,KHNYN
hsa-miR-424_st,MKNK1
hsa-miR-424_st,MT1H
hsa-miR-424_st,MYBL1
hsa-miR-424_st,OS9
hsa-miR-424_st,PHLPP2
hsa-miR-424_st,PPIF
hsa-miR-424_st,PPM1D
hsa-miR-424_st,PPP2R1B
hsa-miR-424_st,PRKAR2A
hsa-miR-424_st,PSAT1
hsa-miR-424_st,RAB3D
hsa-miR-424_st,RPS6KA6
hsa-miR-424_st,SIDT2
hsa-miR-424_st,SLC43A1
hsa-miR-424_st,TOMM20
hsa-miR-424_st,BTF3
hsa-miR-424_st,ZBTB39
hsa-miR-424_st,ZER1
hsa-miR-424_st,ZNF622
hsa-miR-429_st,CEBPD
hsa-miR-429_st,ADIPOR2
hsa-miR-429_st,DTNA
hsa-miR-429_st,EIF2A
hsa-miR-429_st,ERRFI1
hsa-miR-429_st,FAM149A
hsa-miR-429_st,HDHD2
hsa-miR-429_st,HNRNPH1
hsa-miR-429_st,ANO5
hsa-miR-429_st,HOOK1
hsa-miR-429_st,IFRD1
hsa-miR-429_st,KRR1
hsa-miR-429_st,NEDD1
hsa-miR-429_st,PLK2
hsa-miR-429_st,SLC39A14
hsa-miR-429_st,SSR3
hsa-miR-429_st,ST13
hsa-miR-429_st,TMEM14A
hsa-miR-429_st,C10orf118
hsa-miR-429_st,ZC3H15
hsa-miR-429_st,CACHD1
hsa-miR-454_st,CDK2AP2
hsa-miR-454_st,COL9A3
hsa-miR-454_st,ERN1
hsa-miR-454_st,ERO1LB
hsa-miR-454_st,GADD45B
hsa-miR-454_st,GPT2
hsa-miR-454_st,INSIG1
hsa-miR-454_st,IQGAP2
hsa-miR-454_st,MARK3
hsa-miR-454_st,MID1IP1
hsa-miR-454_st,ARHGEF4
hsa-miR-454_st,NR3C2
hsa-miR-454_st,PAK6
hsa-miR-454_st,PHF17
hsa-miR-454_st,PNRC1
hsa-miR-454_st,RNF180
hsa-miR-454_st,SHC3
hsa-miR-454_st,SLAIN1
hsa-miR-454_st,SLC35D1
hsa-miR-454_st,SND1
hsa-miR-454_st,SOX21
hsa-miR-454_st,SYBU
hsa-miR-454_st,TCIRG1
hsa-miR-454_st,TOB2
hsa-miR-454_st,UBB
hsa-miR-1271_st,CELF6
hsa-miR-1271_st,CENPP
hsa-miR-1271_st,CHST10
hsa-miR-1271_st,ADRA2C
hsa-miR-1271_st,DNAJC30
hsa-miR-1271_st,DPYSL5
hsa-miR-1271_st,DUSP4
hsa-miR-1271_st,EMILIN2
hsa-miR-1271_st,EVI5L
hsa-miR-1271_st,FOXRED2
hsa-miR-1271_st,FREM1
hsa-miR-1271_st,GALNT2
hsa-miR-1271_st,GJA3
hsa-miR-1271_st,GPRASP2
hsa-miR-1271_st,IGDCC3
hsa-miR-1271_st,ITPR2
hsa-miR-1271_st,KIAA1324
hsa-miR-1271_st,KIF26A
hsa-miR-1271_st,LRRC4
hsa-miR-1271_st,MAGI3
hsa-miR-1271_st,ARHGAP6
hsa-miR-1271_st,METTL8
hsa-miR-1271_st,MPP1
hsa-miR-1271_st,MYRIP
hsa-miR-1271_st,NKAP
hsa-miR-1271_st,PAQR5
hsa-miR-1271_st,PHF21B
hsa-miR-1271_st,PLA2G12A
hsa-miR-1271_st,PLCE1
hsa-miR-1271_st,PPM1F
hsa-miR-1271_st,PPP1R12C
hsa-miR-1271_st,PRDM16
hsa-miR-1271_st,PTPRN2
hsa-miR-1271_st,RAP1GAP2
hsa-miR-1271_st,RGS2
hsa-miR-1271_st,RNF112
hsa-miR-1271_st,RNF130
hsa-miR-1271_st,S100PBP
hsa-miR-1271_st,SALL4
hsa-miR-1271_st,SCN9A
hsa-miR-1271_st,SEZ6L2
hsa-miR-1271_st,SLC12A5
hsa-miR-1271_st,SLC25A15
hsa-miR-1271_st,SLC25A25
hsa-miR-1271_st,SLC38A4
hsa-miR-1271_st,SPATA13
hsa-miR-1271_st,SRCRB4D
hsa-miR-1271_st,STOX2
hsa-miR-1271_st,TBX1
hsa-miR-1271_st,TBX5
hsa-miR-1271_st,BNIP3
hsa-miR-1271_st,TMEM170A
hsa-miR-1271_st,TMEM97
hsa-miR-1271_st,UBE2D4
hsa-miR-1271_st,WHAMM
hsa-miR-1271_st,WNK2
hsa-miR-1271_st,YIPF4
hsa-miR-1271_st,ZNF189
hsa-miR-1271_st,ABAT
hsa-miR-1271_st,CADM2
hsa-miR-1271_st,CBLN4
hsa-miR-485-5p_st,CDX1
hsa-miR-485-5p_st,CTDNEP1
hsa-miR-485-5p_st,GPR3
hsa-miR-485-5p_st,HDAC5
hsa-miR-485-5p_st,KCNJ11
hsa-miR-485-5p_st,RASL10A
hsa-miR-485-5p_st,SLC39A14
hsa-miR-488_st,ABCA12
hsa-miR-488_st,CCDC93
hsa-miR-488_st,CENPO
hsa-miR-488_st,CRB3
hsa-miR-488_st,CREBZF
hsa-miR-488_st,AES
hsa-miR-488_st,CTH
hsa-miR-488_st,CTSO
hsa-miR-488_st,DAB2IP
hsa-miR-488_st,DCHS2
hsa-miR-488_st,DCX
hsa-miR-488_st,DHRS7
hsa-miR-488_st,DMBX1
hsa-miR-488_st,DNAJA2
hsa-miR-488_st,DNAJC10
hsa-miR-488_st,DRG1
hsa-miR-488_st,EBF2
hsa-miR-488_st,EIF2S2
hsa-miR-488_st,ELK3
hsa-miR-488_st,AKR1B1
hsa-miR-488_st,EXT1
hsa-miR-488_st,FAM120A
hsa-miR-488_st,FAM126B
hsa-miR-488_st,FAM149B1
hsa-miR-488_st,FAM179A
hsa-miR-488_st,FAM49B
hsa-miR-488_st,FAM69A
hsa-miR-488_st,FBXL5
hsa-miR-488_st,FBXO9
hsa-miR-488_st,FEM1C
hsa-miR-488_st,FGD1
hsa-miR-488_st,FITM2
hsa-miR-488_st,FOXE1
hsa-miR-488_st,FSCN1
hsa-miR-488_st,FUT8
hsa-miR-488_st,AMPD3
hsa-miR-488_st,GMPS
hsa-miR-488_st,ANKRD28
hsa-miR-488_st,GPSM2
hsa-miR-488_st,GTF2I
hsa-miR-488_st,HAS2
hsa-miR-488_st,HEPACAM
hsa-miR-488_st,HFE
hsa-miR-488_st,HM13
hsa-miR-488_st,IER2
hsa-miR-488_st,IMPACT
hsa-miR-488_st,AP3B1
hsa-miR-488_st,ITGB3BP
hsa-miR-488_st,JDP2
hsa-miR-488_st,KCNS2
hsa-miR-488_st,APTX
hsa-miR-488_st,KNG1
hsa-miR-488_st,KPNA4
hsa-miR-488_st,LITAF
hsa-miR-488_st,ARFIP2
hsa-miR-488_st,LRRC40
hsa-miR-488_st,LRRC41
hsa-miR-488_st,LUC7L2
hsa-miR-488_st,MAP3K7
hsa-miR-488_st,MAVS
hsa-miR-488_st,ARHGEF11
hsa-miR-488_st,MGAT2
hsa-miR-488_st,MIP
hsa-miR-488_st,MMP16
hsa-miR-488_st,MNAT1
hsa-miR-488_st,MSH6
hsa-miR-488_st,ARID3A
hsa-miR-488_st,MYCBP2
hsa-miR-488_st,ABRA
hsa-miR-488_st,NIPAL3
hsa-miR-488_st,NLGN3
hsa-miR-488_st,ARMCX3
hsa-miR-488_st,NRSN2
hsa-miR-488_st,NUP88
hsa-miR-488_st,ORC2
hsa-miR-488_st,PAG1
hsa-miR-488_st,PANX1
hsa-miR-488_st,PAPD5
hsa-miR-488_st,PCDHB16
hsa-miR-488_st,PDE3A
hsa-miR-488_st,PGRMC2
hsa-miR-488_st,PHF19
hsa-miR-488_st,PHF8
hsa-miR-488_st,PHKA2
hsa-miR-488_st,PLD5
hsa-miR-488_st,PLSCR1
hsa-miR-488_st,POLR2F
hsa-miR-488_st,POMC
hsa-miR-488_st,PRCP
hsa-miR-488_st,PSEN1
hsa-miR-488_st,RAB39B
hsa-miR-488_st,RAB4A
hsa-miR-488_st,RAB9B
hsa-miR-488_st,RAC1
hsa-miR-488_st,RANBP2
hsa-miR-488_st,RAPGEF4
hsa-miR-488_st,RBBP5
hsa-miR-488_st,RFXAP
hsa-miR-488_st,RHEB
hsa-miR-488_st,RHOT1
hsa-miR-488_st,RNF149
hsa-miR-488_st,ROCK1
hsa-miR-488_st,RPP25
hsa-miR-488_st,B3GALNT2
hsa-miR-488_st,B3GAT2
hsa-miR-488_st,RXRB
hsa-miR-488_st,S1PR1
hsa-miR-488_st,SARS
hsa-miR-488_st,SHB
hsa-miR-488_st,SIN3A
hsa-miR-488_st,SKP1
hsa-miR-488_st,SLC17A7
hsa-miR-488_st,SLC2A12
hsa-miR-488_st,SLC35E2B
hsa-miR-488_st,SLC39A2
hsa-miR-488_st,SLC9A7
hsa-miR-488_st,SNX27
hsa-miR-488_st,SSTR1
hsa-miR-488_st,STAM
hsa-miR-488_st,STK25
hsa-miR-488_st,STON1
hsa-miR-488_st,SUGT1
hsa-miR-488_st,SUPT3H
hsa-miR-488_st,SUPT5H
hsa-miR-488_st,TANC2
hsa-miR-488_st,TBC1D12
hsa-miR-488_st,BMP2
hsa-miR-488_st,TET3
hsa-miR-488_st,TLR5
hsa-miR-488_st,TMEM105
hsa-miR-488_st,TMEM168
hsa-miR-488_st,TMEM184C
hsa-miR-488_st,TNFAIP8
hsa-miR-488_st,BRPF1
hsa-miR-488_st,TTLL3
hsa-miR-488_st,BTG1
hsa-miR-488_st,UBC
hsa-miR-488_st,USP30
hsa-miR-488_st,USP31
hsa-miR-488_st,USP48
hsa-miR-488_st,UTP15
hsa-miR-488_st,VPS29
hsa-miR-488_st,VPS35
hsa-miR-488_st,VPS4B
hsa-miR-488_st,VSIG10
hsa-miR-488_st,WDR7
hsa-miR-488_st,WIZ
hsa-miR-488_st,C11orf73
hsa-miR-488_st,XIAP
hsa-miR-488_st,XYLB
hsa-miR-488_st,ZDHHC8
hsa-miR-488_st,ZNF23
hsa-miR-488_st,ZNF366
hsa-miR-488_st,ZNF687
hsa-miR-488_st,ZNHIT6
hsa-miR-488_st,C17orf85
hsa-miR-488_st,ACVR1C
hsa-miR-488_st,C5orf42
hsa-miR-488_st,ADAM11
hsa-miR-488_st,ADAM9
hsa-miR-496_st,IPO11
hsa-miR-496_st,ITCH
hsa-miR-496_st,LPCAT2
hsa-miR-496_st,NFE2L3
hsa-miR-496_st,RER1
hsa-miR-496_st,BDP1
hsa-miR-496_st,BET1L
hsa-miR-496_st,TCERG1
hsa-miR-496_st,TRAF7
hsa-miR-497_st,CCDC158
hsa-miR-497_st,CCDC42B
hsa-miR-497_st,CCDC6
hsa-miR-497_st,CCNJL
hsa-miR-497_st,CCNYL1
hsa-miR-497_st,CD28
hsa-miR-497_st,ADAMTS5
hsa-miR-497_st,CDC25B
hsa-miR-497_st,CDC42EP2
hsa-miR-497_st,CDC6
hsa-miR-497_st,CDCA2
hsa-miR-497_st,CDCA4
hsa-miR-497_st,ADAMTSL3
hsa-miR-497_st,CDK12
hsa-miR-497_st,ADAP1
hsa-miR-497_st,CHD2
hsa-miR-497_st,CHD9
hsa-miR-497_st,CHRNE
hsa-miR-497_st,CNKSR3
hsa-miR-497_st,CNNM2
hsa-miR-497_st,CNTNAP1
hsa-miR-497_st,CNTNAP5
hsa-miR-497_st,ADO
hsa-miR-497_st,COL4A3BP
hsa-miR-497_st,ADRB2
hsa-miR-497_st,CRIM1
hsa-miR-497_st,CRKL
hsa-miR-497_st,CRTC3
hsa-miR-497_st,CSMD1
hsa-miR-497_st,CTDSPL
hsa-miR-497_st,CYB561D1
hsa-miR-497_st,DACH1
hsa-miR-497_st,DAGLA
hsa-miR-497_st,DAND5
hsa-miR-497_st,DCAF5
hsa-miR-497_st,DCAF7
hsa-miR-497_st,DCAF8
hsa-miR-497_st,AGPS
hsa-miR-497_st,DNAJB2
hsa-miR-497_st,DNAJC5
hsa-miR-497_st,AHNAK2
hsa-miR-497_st,DRP2
hsa-miR-497_st,DTX4
hsa-miR-497_st,DYNC1I1
hsa-miR-497_st,E2F3
hsa-miR-497_st,EFNB2
hsa-miR-497_st,EIF2B5
hsa-miR-497_st,EIF4E
hsa-miR-497_st,EIF5A2
hsa-miR-497_st,ELK4
hsa-miR-497_st,ELL
hsa-miR-497_st,ELOVL6
hsa-miR-497_st,EN2
hsa-miR-497_st,EPB41L1
hsa-miR-497_st,EPHA7
hsa-miR-497_st,ERBB4
hsa-miR-497_st,ESRP1
hsa-miR-497_st,ETV1
hsa-miR-497_st,FAM134C
hsa-miR-497_st,FAM63B
hsa-miR-497_st,FAM65B
hsa-miR-497_st,FAM81A
hsa-miR-497_st,ALKBH6
hsa-miR-497_st,FBXW7
hsa-miR-497_st,FGF1
hsa-miR-497_st,FGF18
hsa-miR-497_st,FMNL3
hsa-miR-497_st,FNIP2
hsa-miR-497_st,AMIGO1
hsa-miR-497_st,FOXK1
hsa-miR-497_st,FRYL
hsa-miR-497_st,FUBP1
hsa-miR-497_st,AMOTL2
hsa-miR-497_st,GABRE
hsa-miR-497_st,GABRR2
hsa-miR-497_st,GAS2L3
hsa-miR-497_st,GIGYF1
hsa-miR-497_st,ANK3
hsa-miR-497_st,GNAQ
hsa-miR-497_st,GPATCH8
hsa-miR-497_st,GPRIN3
hsa-miR-497_st,GRK5
hsa-miR-497_st,ANKRD40
hsa-miR-497_st,HCFC2
hsa-miR-497_st,HCN1
hsa-miR-497_st,HECTD1
hsa-miR-497_st,HIP1
hsa-miR-497_st,HK2
hsa-miR-497_st,ANO3
hsa-miR-497_st,HOXA3
hsa-miR-497_st,HOXC11
hsa-miR-497_st,HOXC8
hsa-miR-497_st,HPSE
hsa-miR-497_st,HSDL1
hsa-miR-497_st,HSPG2
hsa-miR-497_st,IGF2R
hsa-miR-497_st,IKBKB
hsa-miR-497_st,IL1RAPL1
hsa-miR-497_st,IL21R
hsa-miR-497_st,IRAK2
hsa-miR-497_st,IRGQ
hsa-miR-497_st,IRS1
hsa-miR-497_st,ISLR
hsa-miR-497_st,ITGA10
hsa-miR-497_st,ITGA2
hsa-miR-497_st,KANK1
hsa-miR-497_st,KCNC2
hsa-miR-497_st,KCNC4
hsa-miR-497_st,KCNN4
hsa-miR-497_st,APLNR
hsa-miR-497_st,KCTD6
hsa-miR-497_st,KDR
hsa-miR-497_st,KIAA0226
hsa-miR-497_st,KIAA1432
hsa-miR-497_st,KIF23
hsa-miR-497_st,KLF4
hsa-miR-497_st,KLF5
hsa-miR-497_st,KRT80
hsa-miR-497_st,KRT85
hsa-miR-497_st,KRTAP10-4
hsa-miR-497_st,KRTAP10-5
hsa-miR-497_st,KRTAP17-1
hsa-miR-497_st,KRTAP4-4
hsa-miR-497_st,LATS2
hsa-miR-497_st,LIF
hsa-miR-497_st,LIN28A
hsa-miR-497_st,LMO7
hsa-miR-497_st,LPHN1
hsa-miR-497_st,LRRC14
hsa-miR-497_st,LRRC15
hsa-miR-497_st,LTBP2
hsa-miR-497_st,LTBP4
hsa-miR-497_st,MACC1
hsa-miR-497_st,MAFK
hsa-miR-497_st,MAP1A
hsa-miR-497_st,MAP3K3
hsa-miR-497_st,MAP3K9
hsa-miR-497_st,MARCH4
hsa-miR-497_st,ARHGAP42
hsa-miR-497_st,MARCH9
hsa-miR-497_st,MCF2L
hsa-miR-497_st,MLLT6
hsa-miR-497_st,MMP24
hsa-miR-497_st,MMS19
hsa-miR-497_st,MPHOSPH9
hsa-miR-497_st,MTMR11
hsa-miR-497_st,MYB
hsa-miR-497_st,MYT1L
hsa-miR-497_st,N4BP1
hsa-miR-497_st,NCKIPSD
hsa-miR-497_st,NCOR2
hsa-miR-497_st,ARL5B
hsa-miR-497_st,NEK10
hsa-miR-497_st,NEK9
hsa-miR-497_st,NFASC
hsa-miR-497_st,NFE2L1
hsa-miR-497_st,ARMC8
hsa-miR-497_st,NISCH
hsa-miR-497_st,NLGN1
hsa-miR-497_st,NLRP1
hsa-miR-497_st,NMNAT2
hsa-miR-497_st,NOVA1
hsa-miR-497_st,NR2C2
hsa-miR-497_st,NUCKS1
hsa-miR-497_st,NUFIP2
hsa-miR-497_st,ABTB2
hsa-miR-497_st,ARRDC4
hsa-miR-497_st,ARSG
hsa-miR-497_st,PAQR3
hsa-miR-497_st,PARD6B
hsa-miR-497_st,PAX2
hsa-miR-497_st,PCDH1
hsa-miR-497_st,ASB7
hsa-miR-497_st,PCDHAC1
hsa-miR-497_st,PDAP1
hsa-miR-497_st,ASH1L
hsa-miR-497_st,PDPK1
hsa-miR-497_st,PELI2
hsa-miR-497_st,PEX13
hsa-miR-497_st,PEX6
hsa-miR-497_st,PHF19
hsa-miR-497_st,PHKG2
hsa-miR-497_st,PI4KB
hsa-miR-497_st,PIK3IP1
hsa-miR-497_st,PIP4K2C
hsa-miR-497_st,PISD
hsa-miR-497_st,PITPNM3
hsa-miR-497_st,PLEKHG1
hsa-miR-497_st,PLEKHH1
hsa-miR-497_st,PLEKHH2
hsa-miR-497_st,PLXNA1
hsa-miR-497_st,PNPLA6
hsa-miR-497_st,PPAP2B
hsa-miR-497_st,PPIL4
hsa-miR-497_st,PPM1H
hsa-miR-497_st,PPP1R3F
hsa-miR-497_st,PRSS12
hsa-miR-497_st,PTCH1
hsa-miR-497_st,RAB11FIP1
hsa-miR-497_st,RAB11FIP2
hsa-miR-497_st,RAB37
hsa-miR-497_st,RAB3B
hsa-miR-497_st,RAB4B
hsa-miR-497_st,RAPGEF1
hsa-miR-497_st,RASIP1
hsa-miR-497_st,RELN
hsa-miR-497_st,RFX3
hsa-miR-497_st,ATXN7L1
hsa-miR-497_st,RNF10
hsa-miR-497_st,RNF152
hsa-miR-497_st,RNF165
hsa-miR-497_st,AVL9
hsa-miR-497_st,AVPR2
hsa-miR-497_st,ROCK2
hsa-miR-497_st,RORB
hsa-miR-497_st,RSF1
hsa-miR-497_st,RUNX1
hsa-miR-497_st,SCN1A
hsa-miR-497_st,SCN8A
hsa-miR-497_st,SEC31B
hsa-miR-497_st,BACE1
hsa-miR-497_st,SEMA6D
hsa-miR-497_st,SEPT4
hsa-miR-497_st,SESN2
hsa-miR-497_st,SFXN2
hsa-miR-497_st,SGIP1
hsa-miR-497_st,SHCBP1
hsa-miR-497_st,SHROOM3
hsa-miR-497_st,SIAH1
hsa-miR-497_st,SLC23A3
hsa-miR-497_st,SLC24A3
hsa-miR-497_st,SLC30A3
hsa-miR-497_st,SLC35B2
hsa-miR-497_st,SLC36A1
hsa-miR-497_st,SLC38A7
hsa-miR-497_st,BCL11B
hsa-miR-497_st,SLC6A11
hsa-miR-497_st,SLC7A1
hsa-miR-497_st,SLC9A8
hsa-miR-497_st,SLITRK1
hsa-miR-497_st,BCL2L2
hsa-miR-497_st,SNAP25
hsa-miR-497_st,SNRK
hsa-miR-497_st,SNX11
hsa-miR-497_st,SOCS5
hsa-miR-497_st,SP4
hsa-miR-497_st,SPOCD1
hsa-miR-497_st,SPPL3
hsa-miR-497_st,SPRED1
hsa-miR-497_st,SPRY4
hsa-miR-497_st,STARD9
hsa-miR-497_st,STK38
hsa-miR-497_st,STK40
hsa-miR-497_st,BHLHE41
hsa-miR-497_st,STOX2
hsa-miR-497_st,BICD1
hsa-miR-497_st,STXBP1
hsa-miR-497_st,SUZ12
hsa-miR-497_st,SWAP70
hsa-miR-497_st,SYDE1
hsa-miR-497_st,SYNJ1
hsa-miR-497_st,SYTL2
hsa-miR-497_st,TBC1D4
hsa-miR-497_st,TBP
hsa-miR-497_st,TBX18
hsa-miR-497_st,TCF3
hsa-miR-497_st,TET3
hsa-miR-497_st,TFCP2
hsa-miR-497_st,TLN2
hsa-miR-497_st,TMC7
hsa-miR-497_st,TMCC1
hsa-miR-497_st,TMEM154
hsa-miR-497_st,TMEM55B
hsa-miR-497_st,TMPPE
hsa-miR-497_st,TNFAIP2
hsa-miR-497_st,TNIK
hsa-miR-497_st,TPRG1
hsa-miR-497_st,TRAK1
hsa-miR-497_st,TRIM29
hsa-miR-497_st,TRIM39
hsa-miR-497_st,BSN
hsa-miR-497_st,TRPM3
hsa-miR-497_st,TSPAN5
hsa-miR-497_st,UBE2B
hsa-miR-497_st,UBN2
hsa-miR-497_st,UNC5B
hsa-miR-497_st,USP6NL
hsa-miR-497_st,VGLL2
hsa-miR-497_st,WDR37
hsa-miR-497_st,WDR91
hsa-miR-497_st,WISP1
hsa-miR-497_st,WWC1
hsa-miR-497_st,WWP2
